,-0.021546,-0.04294,-0.000795,0.107099,0.040618,-0.082996,0.070329
,-0.068985,-0.071784,0.106078,-0.000089,0.024516,-0.001226,0.054738
,1.112302,0.25776,-0.475757,-1.771105,-0.06332,-1.057571,-0.109627
,-0.002671,-0.818285,-0.791224,-0.083934,0.076894,0.212586,0.012746
,0.14922,-0.621272,-0.014419,-0.085655,-0.062635,0.281882,0.573602
,-0.114811,-0.181531,-0.068454,-0.103649,-0.128959,0.234302,-0.565202
,-0.055611,-0.077909,-0.22077,-0.109684,-2.482041,0.575311,-0.348092
,0.305514,1.376299,0.029424,-0.07609,0.051744,-0.17988,0.074069
,0.094138,-1.503322,-0.865993,-0.059324,-0.094863,0.263085,-0.115406
,-0.095785,0.113009,-0.198226,-0.070335,0.206349,-0.227419,-0.01377
,-1.125095,-0.125255,1.242837,0.048464,-0.207591,-0.146442,0.000945
,-0.020872,-0.634525,-0.187402,-0.244111,-0.33809,0.020264,-0.266953
,0.121813,0.265076,-0.186286,-0.816684,-0.151714,-0.086099,-0.922231
,0.144551,-0.001253,-0.001506,-0.875764,-0.451717,-1.233485,-0.727549
,0.042555,0.005081,0.044944,-0.074598,0.046215,0.012894,-0.002198
,-0.011927,0.051184,-0.071742,0.028966,0.042779,-0.021194,0.044376
,0.00611,0.021261,0.042696,-0.063653,0.01718,0.202132,0.030897
,-0.060872,0.066173,0.071616,-0.05239,-0.072233,0.123582,0.017107
,0.003945,-0.020402,0.012168,-0.04288,0.038066,-0.058694,0.001692
,0.052368,-0.107809,-0.071701,-0.013305,0.054507,0.013336,-0.000368
,-0.001835,0.117722,-0.007005,-0.019352,0.046134,0.028926,0.054501
,0.048647,0.167096,0.015277,-0.009194,-0.031703,0.047122,-0.016592
,0.014973,-0.018795,-0.12692,-0.08373,0.038474,-0.028046,-0.067849
,0.065101,0.120585,0.055129,0.064906,-0.049466,0.045251,0.044134
,0.145926,-0.04136,-0.048509,-0.02837,0.015739,0.072653,0.069042
,-0.022779,0.074512,-0.010733,0.057681,-0.024702,0.073647,-0.018032
,-0.031942,-0.007166,0.032462,0.118097,-0.022211,-0.046371,-0.062731
,-0.050993,0.051511,0.066452,-0.058127,-0.054126,-0.124458,-0.023922
,-0.018602,-0.095853,-0.107205,-0.029978,-0.054958,0.106825,0.027578
,-0.027524,-0.094385,0.007545,-0.049407,-0.023578,0.039544,0.017413
,-0.078061,0.07497,-0.102101,-0.070458,-0.085982,0.00879,-0.106513
,0.077315,0.031819,-0.052632,-0.020391,-0.042249,-0.080793,-0.034376
,-0.042629,0.099853,0.069025,-0.117313,-0.004891,-0.075329,-0.04457
,-0.073103,-0.037479,0.008443,0.018065,-0.095539,-0.069754,-0.083953
,-0.000829,-0.006874,0.01021,-0.007868,-0.077778,0.013577,0.021272
,-0.062494,0.062038,0.007558,-0.06259,-0.095849,0.010034,-0.059628
,0.014218,0.070452,-0.022152,-0.089755,0.01561,-0.073963,0.008045
,-0.055844,-0.123846,0.036451,0.007667,0.01287,0.07851,-0.108904
,-0.013733,0.021768,0.077639,-0.018956,-0.070927,-0.094588,0.115051
,0.125318,0.044165,0.032248,-0.018499,0.120418,-0.026072,-0.046407
,0.058592,-0.061919,0.127785,-0.032198,-0.010174,0.00655,0.035359
,-0.013485,-0.020775,-0.002278,0.018749,0.01287,0.052099,0.050659
,-0.072574,-0.064398,0.007161,0.123633,0.014382,-0.016887,-0.058802
,-0.001242,0.034381,-0.040393,-0.054768,-0.039354,-0.088823,0.037553
,-0.125976,-0.055809,0.101235,-0.123428,-0.055974,-0.072512,-0.003888
,0.010943,-0.001939,-0.00213,-0.014347,-0.105648,-0.068159,-0.010885
,0.14389,-0.017928,0.121347,-0.074804,0.089922,-0.064288,-0.030235
,0.088661,0.027733,0.023949,0.120889,0.05028,0.020682,0.010785
,-0.07707,-0.122035,0.01542,-0.061965,-0.069632,-0.013501,-0.095261
,-0.098192,-0.007832,-0.011856,0.030234,-0.068429,0.017543,0.108103
,-0.254916,-0.083072,-0.021109,0.340631,0.001225,0.378087,0.006107
,0.020136,0.226828,0.352938,0.023674,-0.054006,0.231836,-0.063997
,-0.39962,0.059282,-0.06563,0.023343,0.034473,0.179339,-0.335673
,0.071005,-0.001677,-0.023975,-0.065572,0.05306,-0.486368,0.045862
,0.074559,0.019079,-0.032838,0.072417,0.523707,-0.2654,-0.030828
,-0.198075,-0.259221,0.038494,0.043117,0.048637,0.049888,0.006891
,-0.210193,0.185181,-0.293094,-0.016236,-0.012103,-0.055121,-0.014753
,-0.0405,0.18223,0.051771,0.008756,0.035361,-0.001853,-0.063832
,0.152689,-0.029772,0.110478,0.296347,0.059612,-0.073406,0.02006
,-0.239605,0.370906,0.074924,0.054046,-0.065962,0.074631,0.028165
,-0.259403,-0.063536,-0.073843,-0.20621,0.032696,-0.029067,0.187906
,0.497404,-0.007749,-0.035154,-0.173531,-0.32813,-0.153918,-0.011662
,0.331137,-0.011311,-0.148899,0.588539,-0.035189,0.007115,-0.026407
,0.026704,-0.184565,0.005431,-0.070888,-0.03689,0.379484,0.000169
,0.300458,0.054918,-0.015549,-0.074021,0.026578,0.121805,-0.405195
,-0.007051,-0.056143,0.026453,-0.053905,0.026096,0.854446,-0.050044
,0.043193,0.035307,0.019477,0.045315,0.02459,0.171468,0.052965
,0.27316,0.684672,0.011291,-0.031496,0.055508,0.031103,0.031843
,0.404985,0.37311,0.54741,0.032486,0.006633,0.009941,0.017962
,-0.039817,0.459206,0.011987,0.015594,-0.010621,-0.017083,-0.039148
,0.093877,0.05934,-0.24868,-0.053101,-0.0743,0.058786,-0.027955
,-0.041187,-0.210046,0.026628,-0.006235,0.007056,-0.073462,0.004203
,-0.023021,0.305753,-0.020271,0.00268,-0.074194,0.015209,0.151083
,0.28351,0.072411,-0.070506,0.161831,0.240645,-0.071068,-0.062262
,-0.053565,0.009455,-0.001801,0.06744,0.025919,-0.099553,0.034567
,0.026672,0.104087,-0.022557,0.0596,0.064775,-0.095718,-0.111232
,-0.039123,-0.063445,0.004399,0.01093,0.030765,0.038152,-0.047117
,-0.068567,-0.0187,0.011589,-0.045396,-0.047448,-0.006771,0.079928
,0.016087,-0.045052,0.033315,0.026443,-0.054835,-0.036757,-0.102489
,-0.037777,-0.007306,0.034575,-0.035164,-0.011802,-0.043558,0.070986
,0.02011,-0.121074,0.040731,-0.032411,-0.063748,0.014601,-0.09341
,-0.055138,-0.002035,0.011645,-0.075222,-0.093995,-0.011939,0.032372
,0.013386,0.004611,0.064809,-0.04439,0.079224,0.00084,-0.084206
,0.053687,0.033907,-0.073201,0.073228,-0.117841,0.108215,0.066639
,-0.077308,-0.045128,-0.017105,-0.018416,0.041298,-0.089609,-0.051247
,0.035028,-0.001828,-0.03274,-0.037882,0.026087,-0.006698,0.128959
,-0.366841,-0.061645,0.000594,0.023276,0.050537,-0.111102,-0.059777
,-0.011979,-0.078786,0.423018,-0.055837,0.025825,-0.560741,-0.094136
,0.191519,-0.036062,0.014626,-0.096018,-0.114648,-0.012527,-0.229445
,-0.062297,-0.02364,-0.063643,-0.052792,-0.103611,-0.080577,0.0769
,-0.104208,0.003292,-0.095718,-0.032697,0.617042,0.001211,-0.053532
,0.055921,0.12158,-0.120144,0.007604,-0.038637,-0.088887,-0.002775
,0.170066,0.145871,0.038131,-0.092165,-0.024196,-0.072723,-0.082906
,-0.110915,0.007813,0.035775,-0.039359,-0.119027,-0.105911,-0.110314
,0.021012,-0.080296,-0.089497,0.083171,-0.038473,-0.024642,-0.044272
,-0.10268,0.161146,-0.013357,-0.056338,-0.105466,0.019551,-0.066594
,-0.373248,-0.15541,-0.114008,0.174837,0.085762,-0.008378,0.046752
,0.615316,0.006605,-0.067086,0.056019,-0.326501,0.052268,-0.026161
,0.725212,0.056556,0.403712,-0.697089,-0.068134,0.278227,-0.004585
,0.111726,0.263599,0.071785,-0.018576,0.053447,0.987274,0.001011
,-0.213322,-0.035975,0.060809,0.026709,0.074408,0.898295,-1.17129
,-0.063873,0.101961,-0.003979,-0.014795,-0.056714,0.273251,0.118369
,-0.002432,-0.08995,-0.017039,-0.00974,-0.025965,-0.269142,-0.065842
,0.030871,0.766455,0.058397,0.043359,0.000703,-0.03839,0.031571
,-0.162523,-0.192974,0.093179,-0.003145,-0.070844,-0.041632,-0.065141
,-0.116727,0.238739,0.121762,-0.094424,-0.078181,-0.020594,0.019358
,0.264103,-0.002856,0.745131,-0.12363,0.102091,0.057333,-0.021979
,0.127221,0.197035,-0.035229,0.090665,-0.103792,0.037424,-0.025826
,0.076542,0.100032,0.047622,0.879886,0.047585,-0.040077,1.061423
,0.041454,-0.071053,-0.098401,0.832443,-0.158981,-0.327189,-0.017162
,0.104477,-0.07226,-0.056655,0.112491,0.038063,-0.001412,-0.008558
,0.046543,0.070619,0.0473,-0.052626,-0.073187,-0.400369,0.063448
,0.227051,-0.03552,0.012253,-0.064634,0.04616,0.192317,0.163969
,-0.040198,-0.003227,0.018577,-0.036601,-0.017558,0.311566,-0.23324
,-0.006379,0.051511,-0.049868,-0.027327,0.509354,0.455009,0.066053
,0.191544,0.240108,0.065302,0.002784,-0.067058,-0.048571,0.036313
,-0.122634,-0.333021,0.271826,0.03828,0.020164,-0.069772,-0.009064
,-0.066104,0.375005,0.025409,-0.014267,0.035347,-0.057982,0.049642
,0.349874,0.039616,0.269651,0.619939,-0.029101,-0.027617,-0.021141
,-0.097757,0.260719,-0.011463,-0.013277,0.000384,0.058289,0.066056
,-0.338419,-0.024755,0.053183,-0.012454,-0.035245,0.024151,-0.291543
,0.014324,0.007554,-0.025509,0.244139,0.175951,-0.183903,-0.023191
,0.009754,-0.065014,-0.037003,-0.01003,-0.033048,0.203642,-0.03627
,-0.012769,0.101824,-0.130677,-0.056216,0.02559,0.215238,0.037628
,-0.307212,-0.051915,-0.070764,-0.052827,-0.020009,0.10651,-0.014074
,-0.036651,-0.114731,-0.03021,-0.002274,-0.054996,0.070737,-0.006007
,0.060462,-0.022404,0.021821,-0.117586,-0.29574,0.086318,-0.02659
,0.098269,0.001626,-0.125025,0.083635,0.031847,-0.064866,-0.096489
,-0.026766,0.263156,-0.00942,0.009631,0.042813,0.063225,0.001322
,-0.072834,0.018297,-0.01529,0.071371,-0.005989,-0.114876,-0.065586
,0.069282,0.022075,-0.095894,0.012221,-0.073154,0.008833,-0.004066
,-0.011283,0.026004,-0.024268,-0.064891,-0.024098,-0.041709,-0.043053
,0.041534,0.056499,-0.023711,0.26984,0.120695,-0.016013,0.242497
,-0.232279,-0.049036,-0.034658,0.245508,-0.011872,0.209144,-0.023804
,0.014161,0.008135,-0.061445,0.049063,-0.056235,-0.043938,0.002897
,0.001512,-0.018387,-0.04221,0.036865,0.045742,-0.002691,0.020596
,0.049283,0.004784,-0.057604,0.022268,-0.062254,-0.037411,-0.022563
,0.069405,0.004408,0.044667,-0.019395,0.03501,-0.016916,0.015237
,-0.048037,-0.002385,0.018209,0.032376,0.059913,-0.024917,-0.017075
,-0.004189,-0.028213,-0.059644,0.065941,0.028707,-0.05214,0.054846
,-0.026959,-0.049346,-0.015967,0.014777,-0.018074,-0.054075,0.027285
,-0.028514,0.066499,-0.03855,-0.073454,-0.037078,0.026451,0.03974
,-0.044894,-0.046161,0.045133,-0.022306,0.030345,0.028495,0.066648
,0.01588,0.003309,0.073664,-0.039833,0.061959,-0.008786,0.021889
,0.017666,-0.052496,-0.054244,0.033469,0.011073,-0.052343,0.050284
,-0.002231,0.0567,0.041288,0.056498,0.005007,-0.040194,-0.021166
,-0.42686,-0.358559,-0.913231,-0.050028,-0.204059,-0.118431,-0.373669
,-0.000007,-0.450635,0.493248,-0.065358,-0.036563,-0.259827,-0.079696
,-0.714189,-0.634011,-0.068964,-0.106623,-0.105693,1.023702,-0.617731
,-0.025846,-0.001743,-0.05649,-0.028668,-0.069246,0.183834,-0.822769
,-0.215924,-0.073631,-0.148498,-0.760163,-0.370124,0.029987,-1.37802
,0.73022,0.12826,0.015262,-0.057586,0.011613,0.210999,-0.274849
,-1.037179,0.781085,0.064814,-0.020737,-0.035244,0.262479,-0.111024
,-0.010955,0.317666,-0.032384,-0.002555,0.013434,-0.124386,-0.127461
,-0.130625,0.062579,-0.183588,-0.137704,-0.137635,-0.05948,-0.068262
,-0.181968,0.428447,0.284878,-0.018013,-0.220201,0.004287,0.029727
,0.17854,0.979275,-0.033166,-0.304523,-0.024975,0.017217,-0.376462
,0.09512,-0.028772,-0.084376,-0.104065,-0.231932,-0.344564,-0.232603
,-0.087824,-0.961475,-0.622631,-0.302603,-0.366603,0.254958,-0.319804
,-0.070159,-1.30575,-0.079972,-0.16407,-0.152486,0.058113,0.095706
,-0.067108,-0.520992,-0.11776,-0.131981,-0.068353,0.025107,0.141576
,-0.073265,-0.154464,-0.149306,-0.01961,-0.038783,0.164503,-0.622629
,-0.100498,-0.038216,-0.236444,-0.948273,0.123109,-0.833615,0.229788
,-0.689712,0.800401,-0.142914,-0.054735,-0.104444,-0.294767,-0.394808
,0.717208,-0.110814,-0.542183,-0.116652,-0.113346,-0.157132,-0.05529
,-0.01986,-0.280708,-0.329721,-0.122656,-0.46339,-0.273109,-0.111836
,-0.286967,-0.0718,0.298241,-0.105955,-0.569504,0.043226,-0.094834
,-0.026825,0.13635,-0.203916,-0.093913,-0.49174,-0.093429,-0.405021
,0.768097,0.196014,-0.439211,0.21198,-0.234665,-0.111979,0.491937
,0.604264,-0.069613,-0.104329,-0.124244,-0.227674,-0.56518,-0.776712
,-0.054113,0.003309,0.023453,0.12037,-0.051566,0.004025,0.092487
,0.046175,-0.106238,0.024132,0.049472,-0.002603,0.017872,-0.120562
,-0.054174,0.063614,0.11071,0.056471,-0.073895,0.060845,0.044215
,0.003454,0.104391,-0.025749,-0.002999,-0.076821,-0.047543,0.100843
,-0.011049,-0.045188,-0.075511,-0.018734,-0.015617,0.007193,-0.051752
,0.054424,-0.041566,-0.019108,0.001443,0.060972,-0.084812,-0.019929
,-0.085649,0.019209,0.095098,-0.073979,0.012476,0.052018,-0.014417
,-0.096072,-0.013607,0.117224,-0.012407,-0.09995,-0.018358,-0.113864
,0.012719,-0.102095,0.004012,0.019626,0.066929,0.034075,0.010361
,0.026328,-0.001387,-0.001604,0.027788,0.027584,0.050888,-0.00576
,-0.024186,-0.089767,-0.012988,-0.123658,-0.003003,0.094145,0.103466
,0.028023,0.040116,-0.027519,-0.027278,-0.009209,-0.11921,0.041941
,-0.209977,0.040925,-0.368878,0.738357,0.251949,0.898664,0.028931
,0.308597,-0.292782,-1.163506,-0.038821,0.069081,1.826291,-0.032345
,-0.977296,-0.017326,0.060132,0.047838,0.001421,-1.337787,-0.781389
,-0.096183,0.030172,-0.033887,-0.030934,-0.06667,-0.366399,0.076427
,-0.042958,-0.004912,-0.046662,0.111363,-0.023447,0.902909,0.000214
,-0.451442,-0.462149,0.049905,-0.052543,0.035578,-0.055389,0.006821
,-0.016901,0.070238,-0.996138,-0.007377,-0.011373,-0.054189,-0.103903
,-0.127852,0.861213,-0.00433,-0.048729,-0.101897,0.05768,0.010664
,-0.367834,-0.02317,-1.142892,-0.252399,-0.041403,-0.013183,-0.068346
,0.054707,0.150542,-0.05641,0.064778,0.076123,0.006142,0.038786
,0.728858,-0.162739,0.025237,1.294979,-0.049442,-0.033154,1.479531
,1.118118,0.011763,-0.04278,-1.068849,0.072414,-0.449895,-0.009558
,-0.030635,-0.011496,-0.012144,0.101363,0.032896,-0.031041,0.116348
,0.102624,-0.009838,-0.057307,-0.003391,-0.005171,-0.009726,-0.003901
,-0.068028,-0.072356,0.080898,-0.055665,-0.017711,0.006896,0.070255
,-0.06072,0.047084,-0.071431,-0.020359,-0.043669,-0.073645,-0.017742
,-0.090448,-0.009626,-0.003474,0.071954,-0.009451,-0.00451,-0.086849
,-0.026833,-0.054511,0.035872,0.053435,0.050678,-0.051689,0.103013
,-0.069079,-0.023329,-0.080347,-0.120773,-0.011919,0.041887,-0.103734
,-0.113304,-0.082759,0.031978,0.014474,-0.059844,-0.009241,-0.059876
,-0.068544,-0.048382,0.033738,0.028565,0.005513,-0.052916,0.007836
,0.022687,-0.01158,0.041919,0.112895,0.107099,0.056642,0.032861
,0.004749,-0.004343,0.063448,-0.08937,0.049118,0.045803,0.089521
,-0.058403,-0.035168,-0.102726,-0.068979,0.009957,-0.10904,-0.003456
,0.052942,-0.07873,-0.023822,-0.020412,0.065126,0.052784,-0.096006
,-0.088107,0.047976,0.129892,-0.047858,0.086379,0.009497,0.0251
,-0.05913,0.060061,-0.070042,-0.018951,-0.056242,0.003587,-0.018307
,-0.051451,-0.072001,-0.024997,-0.013186,0.019919,0.078227,0.113464
,0.053322,0.012163,-0.015336,-0.121563,0.122301,0.062375,-0.000685
,0.068107,0.022099,-0.119236,-0.059887,0.074726,0.085312,-0.127879
,-0.084698,-0.011349,0.087381,0.016742,0.019488,-0.012291,0.069579
,0.025881,-0.029158,0.07597,0.079673,0.095162,-0.0834,0.000855
,0.071542,0.111846,-0.05126,0.076979,-0.076055,-0.052442,-0.099583
,-0.112481,0.069111,-0.088527,-0.129357,-0.077138,0.032298,-0.00439
,-0.008445,0.087109,-0.039664,0.029472,0.120403,0.010328,0.053147
,-0.027473,0.000272,-0.006934,0.037863,0.052453,-0.097184,-0.115324
,-0.042864,-0.048234,-0.035292,0.040228,-0.055674,0.04096,-0.124375
,-0.062151,-0.007884,0.005053,0.064753,0.057005,0.068123,-0.033599
,-0.025314,-0.057659,-0.112231,0.002887,-0.014613,0.070147,0.059211
,0.009042,-0.020891,-0.056172,-0.044385,0.037648,0.107191,0.094445
,-0.062605,-0.014543,-0.056453,-0.086271,0.07495,0.050787,0.045557
,0.020246,0.030382,0.016371,-0.025226,-0.064362,0.063008,0.009416
,-0.068448,0.025333,0.066587,0.033671,0.003815,0.04688,-0.029828
,0.024778,0.02445,0.05595,0.018376,0.067593,-0.078394,-0.068859
,-0.067767,-0.068607,-0.04703,0.021718,-0.120007,-0.095357,-0.026491
,-0.069685,0.021789,-0.033979,-0.013633,-0.015093,0.019005,0.010822
,-0.068647,0.029299,-0.018772,0.020422,0.076813,0.057331,-0.017355
,0.008066,-0.12273,0.003438,0.0313,-0.014221,0.017708,-0.01325
,-0.067659,-0.064355,-0.039195,-0.022624,-0.046335,-0.02319,-0.031321
,-0.083485,-0.01087,0.030261,-0.044751,0.020212,0.094505,-0.063033
,-0.016374,0.016591,0.015793,0.001411,-0.073473,-0.044652,0.032174
,-0.017873,-0.056732,0.039402,-0.050949,0.020392,0.072606,0.05568
,0.050339,0.072087,0.009783,-0.042209,0.007742,0.070507,0.020059
,-0.044609,-0.062513,0.067014,0.074392,0.009625,0.068547,-0.001777
,0.007557,-0.097688,-0.01142,-0.024169,-0.0004,-0.020838,0.064181
,0.030348,-0.078054,0.057567,-0.049453,-0.008439,-0.064553,0.084913
,0.061218,-0.07527,-0.109483,0.01617,0.008463,-0.071043,-0.035221
,-0.045223,0.009873,0.007932,-0.033903,0.014994,-0.006737,0.052441
,-0.092204,-0.001302,-0.038428,0.062737,-0.013919,-0.038919,0.094818
,0.074729,0.046449,0.085932,0.036214,0.009227,-0.036506,-0.019168
,-0.368062,0.237904,-0.240268,-0.270219,-0.257758,0.373117,0.00267
,0.080749,-0.727371,0.243322,-0.042283,0.103621,-1.131885,0.011337
,-0.251918,1.079373,0.0386,-0.038463,0.123893,0.27192,0.239263
,-0.037256,0.059708,0.04099,-0.091836,-0.044448,0.978722,-0.582824
,-0.013813,-0.096352,-0.008078,0.597689,0.169977,0.121354,0.088777
,-0.511709,0.080791,0.025249,-0.237085,-0.052796,0.272983,-0.012679
,0.736968,0.670824,-1.227888,-0.054782,0.011556,-0.844992,-0.023241
,-0.013651,0.054646,-0.094126,-0.11263,-0.097123,0.238511,-0.290912
,0.229603,-0.100135,0.075123,0.915943,-0.014905,-0.348839,-0.114289
,-0.160436,-0.995382,0.348169,0.002344,-0.005038,0.199166,-0.260699
,-0.498436,-1.009122,-0.209945,0.216477,0.02752,-0.108317,0.259522
,-0.214594,-0.039383,-0.115512,0.142925,-1.374291,0.659941,-0.002234
,-0.103108,0.125128,-0.036365,0.058826,-0.038551,-0.221204,-0.003164
,0.023324,-0.303258,-0.211531,0.01058,-0.023414,-0.100028,0.062922
,-0.026903,0.003025,-0.00372,-0.001404,-0.035243,0.386238,0.123324
,0.061064,0.069783,0.045098,0.037273,0.042245,-0.27471,-0.029988
,-0.106927,-0.111342,0.033103,-0.016713,0.247627,-0.247513,-0.022559
,0.149992,0.1668,-0.000226,0.043087,-0.041018,0.11512,0.044631
,-0.221683,0.263819,0.004059,0.011017,-0.025628,0.029891,-0.046433
,0.047248,0.314806,-0.056046,0.020821,0.078304,0.034629,-0.02237
,-0.180203,0.049088,-0.157261,-0.20784,0.124402,-0.007943,0.111762
,0.018911,0.068353,0.02226,0.046253,0.082747,-0.109249,0.001462
,-0.10499,0.217864,0.062556,-0.35463,-0.065905,0.019223,0.187592
,0.021421,-0.034366,-0.080602,0.395635,0.265101,0.140993,0.06747
,-0.12334,-0.0651,-0.128911,0.077949,-0.058952,-0.060565,0.039927
,-0.087323,0.142914,0.008701,-0.052054,-0.055311,-0.070358,0.020623
,-0.073741,-0.066866,0.003499,-0.009597,-0.076372,0.05518,0.062833
,-0.084184,-0.114104,-0.094393,-0.078036,0.020326,-0.007766,0.082788
,-0.120079,-0.007966,-0.033835,0.013024,-0.005069,0.066524,0.016898
,0.079707,0.057431,-0.011272,-0.093646,-0.073011,-0.109921,-0.022272
,-0.119368,-0.089676,0.056483,0.015754,-0.013853,0.042641,-0.018384
,0.009446,-0.056812,0.078044,-0.075755,-0.090995,-0.024457,0.013456
,0.011017,-0.019923,-0.11025,-0.000692,-0.070781,-0.086119,-0.001649
,-0.071169,0.079197,-0.002063,-0.022953,-0.101637,0.008246,0.04712
,-0.110757,-0.021744,0.008822,0.113719,0.04214,-0.055831,-0.049297
,0.091734,-0.056646,-0.065663,0.018525,-0.072997,-0.058068,-0.053812
,0.059683,-0.014167,0.020596,0.08184,-0.009694,-0.077922,0.003339
,0.064724,-0.011879,-0.003792,0.059785,0.120052,-0.038784,-0.093153
,-0.133808,0.04222,0.003886,0.025933,-0.071921,-0.021319,0.231687
,-0.074597,0.092027,0.014509,-0.021065,-0.021419,0.053363,0.090356
,-0.053726,-0.0015,0.010466,-0.094831,-0.081806,-0.027272,-0.01474
,-0.119366,0.026849,0.0111,0.052121,0.058624,-0.095242,0.085046
,-0.053077,-0.003713,0.12522,-0.066898,-0.030952,0.004763,0.010564
,-0.074195,-0.116328,0.109674,-0.002097,-0.111624,0.044427,0.004545
,-0.050225,-0.103707,0.103191,0.272856,0.037,0.027371,-0.002465
,0.025189,0.066806,0.017862,0.08539,0.04726,0.078424,-0.04977
,-0.047556,0.000962,-0.000169,-0.082223,0.072482,-0.116629,-0.039551
,-0.036842,0.019437,-0.063764,0.214179,0.019656,-0.020144,-0.014182
,-0.222059,-0.078085,-0.480686,-0.055227,-0.084316,0.567364,-0.038002
,-0.046694,0.152139,0.79621,0.063762,0.070154,-0.108942,-0.065906
,-0.899399,0.072312,0.049267,-0.020598,-0.052181,0.072254,-0.560867
,-0.024778,0.036165,-0.029107,-0.057449,-0.035971,-0.289978,0.343897
,-0.031253,0.006226,-0.034339,0.037398,0.637452,0.076717,-0.056969
,-0.292189,-1.149333,0.051473,-0.004404,-0.047416,0.120707,-0.033674
,0.188809,0.48743,0.052499,0.023202,0.015523,-0.015106,-0.051074
,-0.032697,0.930625,0.002738,-0.043818,-0.018114,0.05847,-0.048684
,0.766259,-0.050221,-0.503211,0.32056,0.036535,-0.056157,-0.005249
,-0.11123,0.712872,-0.303614,0.044817,0.042286,0.059613,0.018174
,-0.022168,0.538513,-0.060914,0.649557,-0.037943,-0.031587,0.274121
,0.57037,-0.0611,0.034587,-0.43071,0.068203,0.770763,-0.064708
,-0.352787,-0.102931,0.075718,-0.216744,0.045732,-0.017816,-0.006161
,0.093441,0.266717,-0.174735,-0.058267,0.088586,0.07058,-0.083372
,0.553151,-0.064583,0.077836,-0.034395,0.039464,-0.153253,-0.150598
,-0.11963,0.089402,0.048104,-0.079296,-0.00511,-0.19587,0.328459
,-0.022452,-0.095493,0.065649,0.275495,-0.082814,0.634328,0.052327
,0.194847,0.419011,-0.035477,-0.002206,-0.025407,-0.058431,0.054169
,0.129979,0.381083,0.231843,-0.092828,-0.084203,-0.033234,0.016134
,-0.048673,0.603879,0.084026,0.040408,-0.062591,0.050297,-0.067818
,-0.305767,-0.126693,0.105812,0.304928,0.,-0.031095,0.019051
,0.10543,-0.171575,0.043025,0.058202,-0.041035,-0.104458,-0.040487
,-0.406729,0.496715,-0.001373,-0.004518,-0.005155,0.055259,-0.228912
,0.430593,0.045074,0.043823,0.003926,-0.318625,0.051972,-0.039026
,-0.066511,0.109227,0.029669,0.105895,0.052185,-0.009116,0.08196
,0.003278,0.000093,0.023566,0.074993,-0.018856,-0.089035,-0.013682
,0.007086,-0.01638,0.077764,-0.003924,-0.070635,-0.05487,0.018084
,-0.019976,-0.000657,-0.007251,-0.007716,-0.115908,-0.013097,0.11232
,0.002025,-0.030138,-0.091466,0.057713,-0.014595,0.062933,-0.099829
,-0.071293,-0.025615,0.031406,0.064386,0.00071,-0.036626,0.073037
